ImageId,Label
22174,6
22175,3
22176,3
22177,3
22178,6
22179,3
22180,6
22181,6
22182,3
22183,6
22184,3
22185,6
22186,6
22187,3
22188,6
22189,3
22190,6
22191,3
22192,3
22193,6
22194,3
22195,6
22196,3
22197,6
22198,6
22199,3
22200,3
22201,3
22202,6
22203,6
22204,6
22205,3
22206,6
22207,3
22208,3
22209,6
22210,3
22211,6
22212,3
22213,6
22214,3
22215,3
22216,3
22217,6
22218,6
22219,6
22220,6
22221,6
22222,3
22223,3
22224,3
22225,6
22226,6
22227,3
22228,3
22229,6
22230,6
22231,6
22232,3
22233,6
22234,6
22235,6
22236,6
22237,6
22238,6
22239,3
22240,3
22241,3
22242,6
22243,6
22244,3
22245,3
22246,3
22247,3
22248,6
22249,3
22250,6
22251,3
22252,6
22253,3
22254,3
22255,3
22256,6
22257,6
22258,6
22259,6
22260,6
22261,6
22262,6
22263,6
22264,3
22265,3
22266,3
22267,3
22268,6
22269,6
22270,6
22271,3
22272,6
22273,3
22274,3
22275,3
22276,6
22277,3
22278,6
22279,3
22280,3
22281,3
22282,6
22283,6
22284,3
22285,3
22286,6
22287,3
22288,6
22289,6
22290,3
22291,6
22292,3
22293,6
22294,3
22295,6
22296,3
22297,6
22298,3
22299,6
22300,6
22301,3
22302,3
22303,3
22304,6
22305,3
22306,6
22307,6
22308,3
22309,3
22310,3
22311,6
22312,6
22313,3
22314,3
22315,6
22316,6
22317,3
22318,6
22319,6
22320,3
22321,6
22322,6
22323,3
22324,3
22325,6
22326,6
22327,6
22328,6
22329,3
22330,3
22331,3
22332,3
22333,3
22334,6
22335,6
22336,3
22337,6
22338,3
22339,3
22340,6
22341,6
22342,3
22343,6
22344,6
22345,3
22346,3
22347,6
22348,6
22349,3
22350,6
22351,6
22352,6
22353,6
22354,3
22355,6
22356,3
22357,3
22358,6
22359,3
22360,3
22361,6
22362,3
22363,6
22364,3
22365,3
22366,6
22367,3
22368,6
22369,6
22370,6
22371,3
22372,6
22373,6
22374,3
22375,6
22376,3
22377,6
22378,3
22379,3
22380,6
22381,3
22382,6
22383,6
22384,3
22385,3
22386,3
22387,6
22388,3
22389,3
22390,6
22391,3
22392,3
22393,3
22394,6
22395,3
22396,6
22397,3
22398,6
22399,3
22400,6
22401,3
22402,6
22403,6
22404,6
22405,3
22406,6
22407,3
22408,3
22409,6
22410,3
22411,3
22412,3
22413,6
22414,3
22415,3
22416,3
22417,3
22418,3
22419,3
22420,6
22421,3
22422,3
22423,6
22424,6
22425,3
22426,6
22427,6
22428,6
22429,3
22430,3
22431,3
22432,6
22433,3
22434,3
22435,6
22436,6
22437,6
22438,6
22439,6
22440,6
22441,6
22442,6
22443,3
22444,3
22445,3
22446,3
22447,3
22448,3
22449,6
22450,4
22451,6
22452,3
22453,3
22454,6
22455,3
22456,6
22457,3
22458,3
22459,6
22460,6
22461,6
22462,6
22463,3
22464,6
22465,3
22466,3
22467,3
22468,6
22469,6
22470,6
22471,3
22472,6
22473,6
22474,3
22475,3
22476,3
22477,6
22478,3
22479,6
22480,3
22481,3
22482,6
22483,3
22484,6
22485,6
22486,3
22487,3
22488,6
22489,3
22490,6
22491,3
22492,6
22493,6
22494,6
22495,3
22496,3
22497,3
22498,3
22499,6
22500,3
22501,3
22502,6
22503,3
22504,3
22505,3
22506,6
22507,3
22508,3
22509,3
22510,3
22511,3
22512,6
22513,3
22514,3
22515,3
22516,6
22517,3
22518,3
22519,3
22520,6
22521,3
22522,3
22523,6
22524,3
22525,3
22526,3
22527,3
22528,3
22529,3
22530,6
22531,6
22532,6
22533,6
22534,3
22535,3
22536,3
22537,3
22538,3
22539,3
22540,3
22541,6
22542,6
22543,3
22544,6
22545,6
22546,6
22547,3
22548,6
22549,3
22550,6
22551,3
22552,6
22553,3
22554,6
22555,3
22556,4
22557,3
22558,3
22559,3
22560,3
22561,3
22562,3
22563,6
22564,3
22565,6
22566,6
22567,3
22568,6
22569,6
22570,3
22571,6
22572,6
22573,6
22574,3
22575,3
22576,6
22577,3
22578,6
22579,6
22580,6
22581,3
22582,6
22583,3
22584,3
22585,6
22586,3
22587,6
22588,3
22589,3
22590,6
22591,3
22592,6
22593,6
22594,3
22595,6
22596,6
22597,3
22598,3
22599,6
22600,3
22601,6
22602,6
22603,3
22604,6
22605,6
22606,6
22607,6
22608,6
22609,3
22610,3
22611,3
22612,3
22613,6
22614,6
22615,3
22616,3
22617,3
22618,6
22619,6
22620,6
22621,6
22622,3
22623,3
22624,3
22625,3
22626,6
22627,6
22628,6
22629,6
22630,6
22631,6
22632,6
22633,3
22634,6
22635,6
22636,3
22637,3
22638,6
22639,6
22640,3
22641,6
22642,6
22643,6
22644,6
22645,3
22646,3
22647,3
22648,6
22649,3
22650,6
22651,6
22652,3
22653,6
22654,3
22655,3
22656,6
22657,3
22658,6
22659,6
22660,3
22661,6
22662,6
22663,3
22664,3
22665,6
22666,6
22667,6
22668,3
22669,3
22670,3
22671,3
22672,6
22673,3
22674,6
22675,3
22676,3
22677,3
22678,6
22679,3
22680,6
22681,3
22682,6
22683,6
22684,6
22685,6
22686,6
22687,3
22688,3
22689,6
22690,3
22691,3
22692,6
22693,6
22694,3
22695,3
22696,3
22697,3
22698,3
22699,3
22700,3
22701,3
22702,6
22703,6
22704,3
22705,6
22706,3
22707,6
22708,6
22709,6
22710,3
22711,6
22712,6
22713,6
22714,3
22715,3
22716,3
22717,6
22718,3
22719,6
22720,6
22721,6
22722,6
22723,3
22724,3
22725,4
22726,3
22727,3
22728,3
22729,3
22730,6
22731,3
22732,3
22733,6
22734,6
22735,3
22736,3
22737,6
22738,3
22739,3
22740,6
22741,3
22742,3
22743,6
22744,6
22745,6
22746,6
22747,6
22748,6
22749,6
22750,3
22751,3
22752,6
22753,3
22754,6
22755,3
22756,6
22757,3
22758,3
22759,6
22760,3
22761,3
22762,3
22763,3
22764,3
22765,3
22766,3
22767,3
22768,3
22769,6
22770,6
22771,6
22772,6
22773,3
22774,6
22775,6
22776,6
22777,6
22778,3
22779,6
22780,6
22781,3
22782,3
22783,6
22784,3
22785,3
22786,6
22787,6
22788,6
22789,3
22790,6
22791,3
22792,6
22793,6
22794,6
22795,6
22796,3
22797,3
22798,6
22799,3
22800,3
22801,6
22802,3
22803,3
22804,6
22805,3
22806,3
22807,6
22808,3
22809,3
22810,6
22811,3
22812,3
22813,6
22814,3
22815,3
22816,6
22817,6
22818,3
22819,3
22820,6
22821,3
22822,3
22823,3
22824,3
22825,3
22826,6
22827,6
22828,3
22829,3
22830,6
22831,3
22832,6
22833,3
22834,3
22835,6
22836,3
22837,3
22838,6
22839,3
22840,6
22841,6
22842,6
22843,6
22844,3
22845,3
22846,3
22847,3
22848,3
22849,6
22850,3
22851,6
22852,3
22853,3
22854,3
22855,3
22856,6
22857,6
22858,6
22859,3
22860,3
22861,6
22862,3
22863,6
22864,3
22865,6
22866,3
22867,6
22868,6
22869,6
22870,3
22871,3
22872,6
22873,3
22874,3
22875,6
22876,6
22877,6
22878,3
22879,6
22880,3
22881,3
22882,6
22883,3
22884,6
22885,6
22886,3
22887,6
22888,6
22889,3
22890,6
22891,6
22892,6
22893,6
22894,6
22895,6
22896,3
22897,6
22898,3
22899,6
22900,3
22901,6
22902,3
22903,3
22904,3
22905,6
22906,3
22907,6
22908,6
22909,6
22910,6
22911,6
22912,3
22913,6
22914,6
22915,6
22916,3
22917,6
22918,6
22919,6
22920,6
22921,3
22922,3
22923,3
22924,3
22925,3
22926,3
22927,3
22928,6
22929,3
22930,6
22931,3
22932,3
22933,6
22934,6
22935,3
22936,3
22937,6
22938,3
22939,3
22940,3
22941,3
22942,6
22943,3
22944,6
22945,3
22946,3
22947,3
22948,3
22949,3
22950,3
22951,3
22952,3
22953,6
22954,3
22955,6
22956,6
22957,6
22958,6
22959,6
22960,3
22961,6
22962,3
22963,6
22964,6
22965,6
22966,3
22967,6
22968,6
22969,6
22970,3
22971,3
22972,6
22973,3
22974,6
22975,3
22976,6
22977,3
22978,3
22979,6
22980,6
22981,3
22982,6
22983,3
22984,6
22985,6
22986,6
22987,3
22988,6
22989,6
22990,6
22991,3
22992,3
22993,3
22994,3
22995,3
22996,6
22997,6
22998,3
22999,6
23000,3
23001,3
23002,4
23003,6
23004,3
23005,3
23006,6
23007,3
23008,3
23009,3
23010,6
23011,3
23012,6
23013,3
23014,6
23015,3
23016,3
23017,6
23018,3
23019,6
23020,3
23021,6
23022,3
23023,3
23024,3
23025,6
23026,6
23027,3
23028,6
23029,6
23030,6
23031,6
23032,6
23033,3
23034,6
23035,3
23036,6
23037,3
23038,6
23039,3
23040,6
23041,3
23042,6
23043,3
23044,6
23045,3
23046,3
23047,3
23048,6
23049,3
23050,6
23051,3
23052,6
23053,6
23054,3
23055,3
23056,6
23057,3
23058,6
23059,6
23060,6
23061,6
23062,6
23063,3
23064,6
23065,3
23066,3
23067,3
23068,3
23069,3
23070,3
23071,3
23072,6
23073,3
23074,3
23075,3
23076,3
23077,3
23078,3
23079,6
23080,3
23081,3
23082,6
23083,3
23084,3
23085,3
23086,6
23087,6
23088,6
23089,6
23090,6
23091,6
23092,3
23093,3
23094,6
23095,6
23096,3
23097,6
23098,6
23099,3
23100,3
23101,3
23102,3
23103,3
23104,6
23105,3
23106,6
23107,6
23108,3
23109,3
23110,6
23111,6
23112,6
23113,6
23114,3
23115,6
23116,6
23117,3
23118,3
23119,6
23120,3
23121,6
23122,3
23123,6
23124,3
23125,3
23126,6
23127,6
23128,6
23129,3
23130,6
23131,6
23132,6
23133,3
23134,6
23135,3
23136,3
23137,3
23138,6
23139,3
23140,6
23141,6
23142,6
23143,3
23144,6
23145,3
23146,6
23147,6
23148,3
23149,6
23150,3
23151,3
23152,6
23153,6
23154,3
23155,6
23156,3
23157,3
23158,3
23159,6
23160,6
23161,6
23162,3
23163,6
23164,6
23165,3
23166,3
23167,3
23168,6
23169,3
23170,3
23171,3
23172,3
23173,6
23174,6
23175,6
23176,3
23177,3
23178,6
23179,3
23180,6
23181,3
23182,6
23183,6
23184,6
23185,3
23186,3
23187,3
23188,3
23189,3
23190,3
23191,3
23192,6
23193,6
23194,6
23195,6
23196,3
23197,3
23198,6
23199,3
23200,3
23201,6
23202,6
23203,6
23204,3
23205,6
23206,6
23207,6
23208,3
23209,6
23210,3
23211,6
23212,6
23213,6
23214,6
23215,6
23216,6
23217,6
23218,6
23219,3
23220,3
23221,6
23222,3
23223,6
23224,3
23225,3
23226,3
23227,3
23228,3
23229,3
23230,6
23231,3
23232,6
23233,6
23234,6
23235,6
23236,6
23237,3
23238,3
23239,3
23240,6
23241,3
23242,6
23243,6
23244,6
23245,3
23246,6
23247,3
23248,6
23249,6
23250,3
23251,6
23252,3
23253,3
23254,3
23255,3
23256,6
23257,3
23258,3
23259,3
23260,6
23261,6
23262,6
23263,6
23264,3
23265,3
23266,3
23267,6
23268,6
23269,6
23270,6
23271,3
23272,3
23273,3
23274,6
23275,3
23276,6
23277,4
23278,3
23279,3
23280,3
23281,6
23282,3
23283,3
23284,6
23285,6
23286,6
23287,3
23288,6
23289,3
23290,3
23291,6
23292,3
23293,3
23294,6
23295,6
23296,6
23297,3
23298,3
23299,6
23300,3
23301,6
23302,6
23303,6
23304,3
23305,6
23306,3
23307,3
23308,6
23309,3
23310,6
23311,6
23312,6
23313,6
23314,3
23315,3
23316,6
23317,3
23318,6
23319,3
23320,3
23321,3
23322,3
23323,3
23324,3
23325,3
23326,3
23327,3
23328,6
23329,6
23330,6
23331,6
23332,6
23333,6
23334,3
23335,3
23336,6
23337,6
23338,6
23339,3
23340,3
23341,3
23342,6
23343,3
23344,6
23345,3
23346,3
23347,3
23348,3
23349,6
23350,3
23351,3
23352,3
23353,6
23354,3
23355,3
23356,3
23357,6
23358,6
23359,6
23360,6
23361,3
23362,6
23363,3
23364,3
23365,6
23366,3
23367,6
23368,3
23369,3
23370,3
23371,3
23372,3
23373,3
23374,6
23375,3
23376,3
23377,6
23378,6
23379,3
23380,3
23381,6
23382,3
23383,6
23384,3
23385,3
23386,6
23387,6
23388,6
23389,3
23390,3
23391,6
23392,3
23393,6
23394,3
23395,3
23396,3
23397,6
23398,3
23399,6
23400,6
23401,6
23402,3
23403,6
23404,6
23405,3
23406,6
23407,3
23408,3
23409,6
23410,6
23411,6
23412,6
23413,6
23414,6
23415,6
23416,3
23417,6
23418,3
23419,6
23420,3
23421,6
23422,6
23423,3
23424,3
23425,6
23426,3
23427,6
23428,3
23429,6
23430,6
23431,6
23432,6
23433,6
23434,3
23435,3
23436,6
23437,6
23438,6
23439,3
23440,6
23441,6
23442,6
23443,3
23444,3
23445,3
23446,6
23447,3
23448,3
23449,6
23450,3
23451,6
23452,3
23453,6
23454,3
23455,3
23456,6
23457,6
23458,6
23459,3
23460,3
23461,3
23462,3
23463,6
23464,3
23465,6
23466,3
23467,3
23468,6
23469,3
23470,6
23471,6
23472,3
23473,3
23474,6
23475,6
23476,3
23477,3
23478,6
23479,3
23480,6
23481,6
23482,6
23483,6
23484,3
23485,6
23486,6
23487,6
23488,6
23489,3
23490,3
23491,6
23492,6
23493,3
23494,3
23495,3
23496,3
23497,6
23498,3
23499,6
23500,6
23501,3
23502,3
23503,3
23504,3
23505,6
23506,3
23507,6
23508,6
23509,3
23510,3
23511,3
23512,3
23513,3
23514,3
23515,3
23516,6
23517,6
23518,3
23519,3
23520,6
23521,3
23522,6
23523,3
23524,6
23525,3
23526,3
23527,3
23528,3
23529,6
23530,6
23531,6
23532,3
23533,6
23534,6
23535,6
23536,6
23537,3
23538,6
23539,6
23540,3
23541,3
23542,6
23543,6
23544,6
23545,3
23546,6
23547,3
23548,6
23549,6
23550,3
23551,3
23552,6
23553,3
23554,6
23555,6
23556,6
23557,6
23558,3
23559,6
23560,6
23561,6
23562,3
23563,3
23564,3
23565,3
23566,6
23567,6
23568,6
23569,6
23570,6
23571,6
23572,3
23573,3
23574,6
23575,3
23576,6
23577,3
23578,3
23579,6
23580,3
23581,3
23582,4
23583,3
23584,6
23585,6
23586,3
23587,6
23588,3
23589,3
23590,6
23591,3
23592,3
23593,6
23594,6
23595,3
23596,3
23597,3
23598,6
23599,6
23600,6
23601,6
23602,3
23603,3
23604,3
23605,3
23606,6
23607,3
23608,3
23609,3
23610,6
23611,3
23612,6
23613,6
23614,3
23615,3
23616,3
23617,3
23618,6
23619,3
23620,3
23621,3
23622,3
23623,6
23624,3
23625,6
23626,3
23627,3
23628,3
23629,3
23630,6
23631,3
23632,3
23633,6
23634,6
23635,3
23636,6
23637,3
23638,3
23639,6
23640,6
23641,6
23642,3
23643,6
23644,3
23645,3
23646,3
23647,6
23648,3
23649,6
23650,6
23651,6
23652,3
23653,6
23654,6
23655,3
23656,6
23657,6
23658,6
23659,3
23660,6
23661,6
23662,3
23663,3
23664,6
23665,6
23666,3
23667,3
23668,3
23669,3
23670,6
23671,6
23672,6
23673,3
23674,3
23675,3
23676,3
23677,6
23678,3
23679,6
23680,3
23681,3
23682,3
23683,6
23684,3
23685,3
23686,6
23687,6
23688,3
23689,3
23690,3
23691,6
23692,3
23693,3
23694,3
23695,3
23696,6
23697,3
23698,3
23699,6
23700,3
23701,3
23702,6
23703,6
23704,3
23705,6
23706,6
23707,6
23708,3
23709,6
23710,6
23711,3
23712,3
23713,3
23714,6
23715,6
23716,3
23717,6
23718,6
23719,6
23720,6
23721,6
23722,6
23723,6
23724,3
23725,6
23726,6
23727,3
23728,6
23729,3
23730,3
23731,6
23732,6
23733,3
23734,6
23735,6
23736,6
23737,6
23738,3
23739,3
23740,3
23741,3
23742,3
23743,6
23744,6
23745,3
23746,3
23747,6
23748,3
23749,6
23750,3
23751,3
23752,3
23753,3
23754,3
23755,3
23756,6
23757,3
23758,6
23759,6
23760,6
23761,3
23762,3
23763,6
23764,3
23765,6
23766,6
23767,3
23768,3
23769,3
23770,6
23771,6
23772,3
23773,3
23774,6
23775,6
23776,6
23777,6
23778,6
23779,6
23780,3
23781,6
23782,3
23783,6
23784,3
23785,3
23786,6
23787,3
23788,6
23789,3
23790,6
23791,6
23792,6
23793,3
23794,6
23795,3
23796,3
23797,3
23798,3
23799,6
23800,3
23801,3
23802,3
23803,3
23804,6
23805,3
23806,3
23807,3
23808,6
23809,6
23810,3
23811,3
23812,6
23813,6
23814,6
23815,3
23816,3
23817,3
23818,3
23819,3
23820,6
23821,6
23822,6
23823,3
23824,3
23825,6
23826,6
23827,6
23828,3
23829,6
23830,3
23831,3
23832,6
23833,3
23834,3
23835,6
23836,4
23837,6
23838,6
23839,3
23840,3
23841,6
23842,3
23843,3
23844,3
23845,6
23846,3
23847,6
23848,3
23849,3
23850,3
23851,6
23852,6
23853,3
23854,3
23855,6
23856,3
23857,6
23858,3
23859,6
23860,3
23861,3
23862,3
23863,6
23864,3
23865,3
23866,6
23867,3
23868,3
23869,3
23870,3
23871,6
23872,3
23873,6
23874,6
23875,6
23876,6
23877,3
23878,6
23879,3
23880,6
23881,3
23882,6
23883,6
23884,6
23885,6
23886,3
23887,3
23888,6
23889,3
23890,3
23891,6
23892,3
23893,6
23894,6
23895,6
23896,6
23897,6
23898,6
23899,6
23900,3
23901,3
23902,6
23903,3
23904,3
23905,3
23906,3
23907,3
23908,6
23909,6
23910,6
23911,3
23912,3
23913,3
23914,3
23915,3
23916,3
23917,3
23918,3
23919,6
23920,6
23921,3
23922,3
23923,3
23924,6
23925,3
23926,3
23927,6
23928,3
23929,3
23930,3
23931,3
23932,3
23933,3
23934,3
23935,6
23936,3
23937,6
23938,3
23939,3
23940,3
23941,6
23942,3
23943,6
23944,6
23945,3
23946,6
23947,6
23948,6
23949,3
23950,6
23951,3
23952,3
23953,6
23954,3
23955,3
23956,3
23957,6
23958,6
23959,3
23960,3
23961,6
23962,6
23963,6
23964,6
23965,6
23966,3
23967,6
23968,3
23969,3
23970,6
23971,6
23972,3
23973,3
23974,6
23975,6
23976,6
23977,6
23978,3
23979,3
23980,3
23981,3
23982,3
23983,3
23984,6
23985,6
23986,6
23987,6
23988,3
23989,3
23990,3
23991,6
23992,3
23993,3
23994,3
23995,6
23996,3
23997,3
23998,3
23999,3
24000,6
24001,6
24002,6
24003,6
24004,6
24005,6
24006,6
24007,3
24008,3
24009,3
24010,6
24011,6
24012,6
24013,6
24014,6
24015,6
24016,3
24017,3
24018,3
24019,3
24020,3
24021,6
24022,3
24023,3
24024,3
24025,6
24026,6
24027,6
24028,3
24029,3
24030,6
24031,3
24032,6
24033,6
24034,3
24035,3
24036,3
24037,3
24038,6
24039,6
24040,3
24041,6
24042,6
24043,6
24044,3
24045,6
24046,3
24047,6
24048,6
24049,3
24050,6
24051,6
24052,6
24053,6
24054,6
24055,3
24056,6
24057,6
24058,3
24059,6
24060,3
24061,3
24062,3
24063,6
24064,3
24065,6
24066,6
24067,3
24068,6
24069,3
24070,3
24071,6
24072,6
24073,6
24074,3
24075,6
24076,6
24077,6
24078,3
24079,6
24080,3
24081,3
24082,3
24083,3
24084,6
24085,6
24086,3
24087,6
24088,6
24089,6
24090,3
24091,6
24092,6
24093,3
24094,3
24095,3
24096,3
24097,6
24098,3
24099,6
24100,3
24101,6
24102,3
24103,3
24104,6
24105,3
24106,3
24107,3
24108,3
24109,3
24110,3
24111,3
24112,6
24113,6
24114,3
24115,3
24116,3
24117,6
24118,6
24119,3
24120,6
24121,6
24122,3
24123,6
24124,6
24125,6
24126,6
24127,3
24128,6
24129,6
24130,3
24131,6
24132,3
24133,3
24134,6
24135,3
24136,6
24137,6
24138,6
24139,3
24140,3
24141,3
24142,6
24143,6
24144,3
24145,3
24146,3
24147,3
24148,3
24149,3
24150,3
24151,6
24152,6
24153,3
24154,6
24155,6
24156,4
24157,6
24158,6
24159,3
24160,6
24161,6
24162,6
24163,3
24164,6
24165,6
24166,3
24167,3
24168,6
24169,3
24170,3
24171,6
24172,6
24173,6
24174,3
24175,6
24176,6
24177,3
24178,6
24179,3
24180,3
24181,6
24182,6
24183,3
24184,3
24185,6
24186,6
24187,3
24188,6
24189,6
24190,6
24191,3
24192,3
24193,6
24194,6
24195,3
24196,3
24197,3
24198,3
24199,3
24200,6
24201,6
24202,6
24203,3
24204,3
24205,3
24206,3
24207,3
24208,3
24209,6
24210,3
24211,3
24212,6
24213,3
24214,6
24215,3
24216,3
24217,6
24218,6
24219,3
24220,6
24221,6
24222,3
24223,6
24224,3
24225,6
24226,3
24227,3
24228,3
24229,3
24230,6
24231,3
24232,3
24233,3
24234,3
24235,3
24236,3
24237,3
24238,3
24239,6
24240,6
24241,3
24242,3
24243,3
24244,6
24245,6
24246,6
24247,6
24248,3
24249,3
24250,3
24251,3
24252,3
24253,6
24254,6
24255,6
24256,3
24257,6
24258,3
24259,6
24260,6
24261,3
24262,6
24263,6
24264,3
24265,3
24266,3
24267,3
24268,6
24269,6
24270,6
24271,3
24272,3
24273,6
24274,3
24275,3
24276,6
24277,3
24278,3
24279,6
24280,3
24281,6
24282,3
24283,3
24284,3
24285,3
24286,6
24287,6
24288,6
24289,3
24290,6
24291,6
24292,3
24293,3
24294,3
24295,3
24296,3
24297,3
24298,3
24299,6
24300,3
24301,3
24302,3
24303,6
24304,3
24305,6
24306,3
24307,6
24308,3
24309,6
24310,3
24311,6
24312,6
24313,3
24314,3
24315,3
24316,3
24317,3
24318,3
24319,6
24320,3
24321,6
24322,3
24323,6
24324,3
24325,6
24326,3
24327,3
24328,3
24329,6
24330,3
24331,3
24332,3
24333,3
24334,6
24335,6
24336,6
24337,6
24338,6
24339,3
24340,3
24341,3
24342,6
24343,6
24344,3
24345,3
24346,3
24347,3
24348,3
24349,6
24350,3
24351,3
24352,3
24353,3
24354,3
24355,6
24356,6
24357,3
24358,3
24359,6
24360,6
24361,4
24362,6
24363,6
24364,3
24365,3
24366,6
24367,6
24368,3
24369,6
24370,3
24371,6
24372,3
24373,3
24374,3
24375,3
24376,3
24377,6
24378,3
24379,6
24380,3
24381,3
24382,3
24383,3
24384,3
24385,6
24386,6
24387,3
24388,6
24389,6
24390,6
24391,3
24392,3
24393,3
24394,3
24395,6
24396,6
24397,3
24398,3
24399,3
24400,3
24401,3
24402,3
24403,3
24404,3
24405,3
24406,3
24407,3
24408,6
24409,3
24410,6
24411,6
24412,6
24413,6
24414,6
24415,3
24416,3
24417,3
24418,6
24419,3
24420,3
24421,3
24422,6
24423,3
24424,6
24425,3
24426,6
24427,6
24428,3
24429,3
24430,6
24431,3
24432,6
24433,3
24434,6
24435,6
24436,6
24437,3
24438,6
24439,6
24440,6
24441,3
24442,3
24443,6
24444,3
24445,3
24446,3
24447,6
24448,6
24449,6
24450,6
24451,3
24452,6
24453,6
24454,6
24455,3
24456,3
24457,6
24458,6
24459,6
24460,3
24461,3
24462,6
24463,6
24464,3
24465,6
24466,6
24467,3
24468,6
24469,3
24470,6
24471,6
24472,3
24473,3
24474,3
24475,6
24476,6
24477,3
24478,3
24479,3
24480,6
24481,6
24482,6
24483,6
24484,6
24485,6
24486,3
24487,6
24488,3
24489,6
24490,6
24491,6
24492,6
24493,6
24494,6
24495,6
24496,3
24497,6
24498,6
24499,3
24500,6
24501,3
24502,6
24503,3
24504,6
24505,3
24506,3
24507,6
24508,6
24509,3
24510,6
24511,3
24512,3
24513,3
24514,3
24515,6
24516,3
24517,3
24518,3
24519,6
24520,6
24521,6
24522,3
24523,3
24524,3
24525,3
24526,3
24527,3
24528,3
24529,6
24530,3
24531,3
24532,6
24533,6
24534,3
24535,6
24536,3
24537,3
24538,6
24539,3
24540,6
24541,3
24542,3
24543,6
24544,3
24545,3
24546,3
24547,3
24548,3
24549,6
24550,3
24551,6
24552,3
24553,6
24554,3
24555,6
24556,6
24557,3
24558,6
24559,6
24560,3
24561,3
24562,6
24563,6
24564,3
24565,3
24566,3
24567,3
24568,6
24569,6
24570,6
24571,6
24572,6
24573,6
24574,3
24575,3
24576,3
24577,6
24578,6
24579,6
24580,6
24581,6
24582,3
24583,3
24584,6
24585,3
24586,6
24587,3
24588,3
24589,3
24590,3
24591,3
24592,3
24593,3
24594,6
24595,6
24596,2
24597,3
24598,6
24599,6
24600,6
24601,3
24602,3
24603,6
24604,6
24605,3
24606,3
24607,6
24608,6
24609,6
24610,6
24611,3
24612,3
24613,3
24614,6
24615,3
24616,3
24617,6
24618,3
24619,6
24620,6
24621,3
24622,3
24623,3
24624,3
24625,3
24626,6
24627,6
24628,6
24629,3
24630,3
24631,3
24632,3
24633,3
24634,6
24635,3
24636,3
24637,6
24638,3
24639,6
24640,3
24641,6
24642,3
24643,6
24644,3
24645,6
24646,3
24647,6
24648,6
24649,6
24650,6
24651,3
24652,3
24653,6
24654,6
24655,3
24656,3
24657,3
24658,6
24659,6
24660,3
24661,3
24662,6
24663,6
24664,3
24665,6
24666,6
24667,6
24668,3
24669,3
24670,3
24671,6
24672,3
24673,6
24674,6
24675,6
24676,3
24677,6
24678,3
24679,6
24680,3
24681,3
24682,6
24683,6
24684,3
24685,3
24686,3
24687,3
24688,3
24689,6
24690,3
24691,6
24692,3
24693,3
24694,6
24695,6
24696,6
24697,3
24698,3
24699,6
24700,6
24701,3
24702,3
24703,3
24704,6
24705,3
24706,3
24707,3
24708,6
24709,3
24710,3
24711,3
24712,3
24713,6
24714,6
24715,6
24716,6
24717,6
24718,6
24719,3
24720,6
24721,3
24722,6
24723,3
24724,6
24725,3
24726,3
24727,6
24728,6
24729,3
24730,6
24731,6
24732,3
24733,3
24734,3
24735,3
24736,3
24737,3
24738,3
24739,6
24740,3
24741,6
24742,3
24743,3
24744,3
24745,6
24746,3
24747,3
24748,3
24749,6
24750,3
24751,3
24752,3
24753,6
24754,3
24755,6
24756,6
24757,6
24758,3
24759,3
24760,3
24761,3
24762,3
24763,3
24764,3
24765,3
24766,6
24767,6
24768,6
24769,6
24770,3
24771,3
24772,3
24773,6
24774,3
24775,6
24776,6
24777,3
24778,6
24779,3
24780,6
24781,6
24782,6
24783,3
24784,6
24785,3
24786,3
24787,6
24788,3
24789,6
24790,3
24791,6
24792,3
24793,3
24794,6
24795,6
24796,3
24797,3
24798,6
24799,3
24800,3
24801,6
24802,3
24803,3
24804,3
24805,3
24806,3
24807,6
24808,3
24809,6
24810,3
24811,3
24812,3
24813,6
24814,3
24815,6
24816,6
24817,6
24818,6
24819,3
24820,6
24821,6
24822,3
24823,3
24824,6
24825,3
24826,3
24827,3
24828,3
24829,3
24830,6
24831,6
24832,6
24833,6
24834,3
24835,6
24836,6
24837,6
24838,6
24839,6
24840,6
24841,3
24842,3
24843,3
24844,4
24845,6
24846,6
24847,6
24848,6
24849,3
24850,3
24851,3
24852,3
24853,6
24854,6
24855,3
24856,6
24857,3
24858,3
24859,6
24860,3
24861,6
24862,3
24863,6
24864,3
24865,3
24866,3
24867,6
24868,6
24869,6
24870,3
24871,6
24872,3
24873,3
24874,3
24875,3
24876,3
24877,3
24878,6
24879,3
24880,3
24881,6
24882,3
24883,6
24884,6
24885,6
24886,6
24887,3
24888,3
24889,3
24890,3
24891,3
24892,3
24893,3
24894,3
24895,3
24896,6
24897,6
24898,3
24899,3
24900,3
24901,6
24902,6
24903,6
24904,6
24905,3
24906,3
24907,6
24908,6
24909,3
24910,6
24911,3
24912,3
24913,6
24914,3
24915,3
24916,6
24917,3
24918,3
24919,3
24920,3
24921,3
24922,3
24923,3
24924,3
24925,6
24926,6
24927,6
24928,3
24929,6
24930,3
24931,3
24932,3
24933,3
24934,3
24935,3
24936,3
24937,3
24938,6
24939,3
24940,3
24941,3
24942,3
24943,6
24944,6
24945,3
24946,3
24947,6
24948,6
24949,3
24950,3
24951,3
24952,3
24953,6
24954,3
24955,3
24956,3
24957,3
24958,3
24959,6
24960,6
24961,6
24962,6
24963,4
24964,6
24965,6
24966,6
24967,3
24968,6
24969,3
24970,3
24971,6
